Not opened file data/water/water_000000.obj
v -26523.4 -110.728 9422.03
v -30290.2 4.14587 9356.03
v 30010.1 -389.242 13249.2
v 26377.9 -273.951 13222.3
v 22632.6 354.339 13161.9
v 18662.1 527.79 13040.4
v 14839.7 162.048 12898.5
v 11133.9 -177.589 12824.1
v 7375.42 -354.347 12739.8
v 3604.57 -809.544 12706.8
v -132.639 -1193.19 12702.6
v -3831.29 -1539.44 12717
v -7503.8 -1426.11 12779.1
v -11344.8 -1201.21 12815.7
v -15171.8 -1226.94 12907.3
v -18887.5 -1205.65 13105.7
v -22640.5 -752.453 13223.3
v -26515.5 -434.384 13250.5
v -30325.7 -389.242 13249.2
v 30019 -846.565 17051.6
v 26353.7 -662.864 17031.3
v 22552.1 -227.95 17055.7
v 18680.7 -163.018 16973.5
v 14857.3 -215.008 16807.3
v 11103.6 -412.88 16689.9
v 7371.79 -625.354 16623.5
v 3671.37 -870.411 16465.7
v -74.9643 -1110.1 16323.2
v -3775.14 -1345.42 16277.5
v -7520.61 -1334.26 16357.9
v -11331.3 -1331.21 16526.5
v -15180.6 -1327.76 16665.7
v -18937.8 -1382.32 16808.6
v -22681.8 -1171.41 16992.7
v -26498.8 -918.054 17075.8
v -30316.7 -846.565 17051.6
v 30068.8 -1261.39 20803.9
v 26296.6 -1067.77 20824.4
v 22528.6 -835.782 20840
v 18725.5 -564.716 20718.4
v 14852.8 -556.146 20612.2
v 11087.2 -735.418 20505
v 7384.61 -969.501 20375.8
v 3771.27 -933.272 20234.9
v -6.99171 -780.721 20079.8
v -3799.5 -929.13 20050
v -7565.74 -1149.21 20113.7
v -11355 -1334.14 20148.4
v -15214.5 -1568.49 20294.9
v -18986.1 -1776.06 20498
v -22724.7 -1759.83 20705.7
v -26454.3 -1526.33 20806.8
v -30266.9 -1261.39 20803.9
v 30124.5 -1800.91 24407.2
v 26265.4 -1609.25 24459.2
v 22530.4 -1472.97 24514.9
v 18777.8 -1023.91 24462.6
v 14867 -895.549 24309.5
v 11108.3 -1014.99 24200.2
v 7412.45 -981.089 24080.8
v 3754.68 -870.313 24020.2
v -11.4804 -629.247 23984.4
v -3869.59 -865.833 23912.6
v -7552.7 -1190.31 23863.3
v -11345.4 -1199.17 23839.8
v -15231.2 -1546.77 23862.2
v -19045.5 -1933.46 23977.7
v -22773.6 -2336.28 24192.4
v -26402.4 -2210.36 24357.8
v -30211.3 -1800.91 24407.2
v 30158.1 -1851.39 27817.6
v 26245.7 -1700.44 27952.3
v 22514.8 -1710.38 28044.7
v 18829.3 -1291.23 28079
v 14943.2 -896.175 27976.6
v 11084.9 -958.992 27871.3
v 7371.51 -1029.58 27889.1
v 3665.61 -1003.24 27861.9
v -56.6657 -959.779 27857.3
v -3837.54 -913.008 27730.7
v -7569.92 -1119.76 27629.6
v -11300.6 -1095.33 27520.6
v -15237.4 -1307.57 27471.6
v -19050.6 -1804.73 27528.6
v -22773.4 -2257.55 27555.2
v -26378.3 -2313.91 27668.6
v -30177.6 -1851.39 27817.6
v 30070.4 -1588.19 31489.1
v 26208.7 -1727.16 31708.3
v 22519.3 -1752.42 31785.9
v 18825.7 -1510.77 31825.9
v 15041.2 -978.416 31783.8
v 11051.1 -852.27 31686.6
v 7349.97 -1201.13 31599.8
v 3628.19 -1104.63 31512.5
v -97.458 -1260.2 31489.1
v -3823.1 -1104.63 31465.7
v -7544.89 -1201.13 31378.4
v -11246 -852.27 31291.6
v -15236.1 -978.416 31194.4
v -19020.6 -1510.77 31152.3
v -22714.2 -1752.42 31192.3
v -26403.6 -1727.16 31269.9
v -30265.3 -1588.19 31489.1
vn 0.0723 -0.9908 -0.1147
vn 0.0929 -0.9945 -0.0487
vn 0.0471 -0.9971 -0.0596
vn 0.0333 -0.9908 -0.1315
vn -0.0515 -0.9962 -0.0703
vn -0.0511 -0.9904 -0.1285
vn -0.1147 -0.9911 -0.0681
vn -0.114 -0.9889 -0.0954
vn -0.0908 -0.9938 -0.0641
vn -0.0869 -0.993 -0.0795
vn -0.015 -0.999 -0.0421
vn 0.0059 -0.9988 -0.0483
vn -0.0147 -0.9999 -0.0031
vn 0.0037 -0.9999 0.0079
vn -0.0285 -0.9989 0.0375
vn -0.0076 -0.9986 0.0519
vn 0.0056 -0.9983 0.0579
vn 0.0052 -0.9981 0.0608
vn 0.0143 -0.9989 0.0443
vn 0.0004 -0.9989 0.046
vn -0.0069 -0.9998 0.0171
vn -0.0207 -0.9995 0.0225
vn -0.0193 -0.9998 -0.0009
vn -0.0239 -0.9997 0.0024
vn 0.0421 -0.999 0.0157
vn 0.0654 -0.9977 0.018
vn 0.0979 -0.9942 0.0446
vn 0.1043 -0.9939 0.0364
vn 0.0546 -0.9977 0.0399
vn 0.0429 -0.9988 0.0221
vn 0.0143 -0.9998 0.011
vn -0.0023 -0.9999 -0.0107
vn 0.0229 -0.9997 -0.005
vn 0.0001 -0.9995 -0.0318
vn 0.1014 -0.9903 0.0948
vn 0.0665 -0.9936 0.0913
vn -0.0243 -0.9977 0.0638
vn -0.0881 -0.996 0.0115
vn -0.0849 -0.9961 -0.0249
vn -0.0426 -0.9987 -0.026
vn -0.0419 -0.9991 -0.0106
vn -0.0553 -0.9984 0.0034
vn 0.0038 -0.9999 0.0135
vn 0.0322 -0.9994 0.0124
vn 0.0011 -0.9999 0.0142
vn -0.0247 -0.9993 0.0289
vn 0.003 -0.9985 0.0546
vn 0.0719 -0.9934 0.0891
vn 0.0685 -0.9921 0.1047
vn 0.041 -0.9948 0.0936
vn 0.048 -0.9953 0.0839
vn 0.0652 -0.9864 0.1505
vn 0.0634 -0.9852 0.1591
vn 0.0275 -0.9894 0.1423
vn -0.0288 -0.996 0.0847
vn -0.0529 -0.9981 0.0294
vn -0.0383 -0.9992 -0.006
vn -0.0382 -0.9988 -0.0299
vn -0.0503 -0.9973 -0.0528
vn -0.0146 -0.9988 -0.0471
vn 0.0081 -0.9999 -0.003
vn -0.025 -0.9987 0.0435
vn -0.0461 -0.9962 0.074
vn -0.0225 -0.9953 0.0936
vn 0.0335 -0.9921 0.1206
vn 0.0674 -0.9875 0.1425
vn 0.0599 -0.9887 0.1369
vn 0.0508 -0.9905 0.1278
vn 0.0288 -0.9913 0.1285
vn 0.0502 -0.9898 0.1335
vn 0.0673 -0.9902 0.1224
vn 0.024 -0.9962 0.0839
vn -0.016 -0.9988 0.0465
vn -0.0065 -0.9999 0.0108
vn -0.0017 -0.9994 -0.0349
vn -0.0355 -0.9973 -0.0636
vn -0.0559 -0.9975 -0.0431
vn -0.0545 -0.9984 0.0149
vn -0.0596 -0.9962 0.0627
vn -0.0604 -0.995 0.0793
vn -0.0489 -0.9938 0.0998
vn -0.0005 -0.9913 0.1315
vn 0.0727 -0.9877 0.1381
vn 0.079 -0.9897 0.1193
vn 0.0452 -0.993 0.1092
vn 0.0175 -0.994 0.1075
vn 0.0464 -0.9933 0.1059
vn 0.0896 -0.9911 0.0977
vn 0.0674 -0.9954 0.0675
vn 0.0158 -0.9995 0.026
vn 0.01 -0.9999 0.0112
vn 0.021 -0.9996 0.0174
vn -0.032 -0.9992 0.0224
vn -0.0846 -0.996 0.0289
vn -0.0899 -0.9953 0.0348
vn -0.0821 -0.9956 0.0445
vn -0.0696 -0.9958 0.059
vn -0.0732 -0.9947 0.0721
vn -0.0314 -0.9949 0.0952
vn 0.0782 -0.9901 0.1161
vn 0.0927 -0.9888 0.117
vn 0.0436 -0.9926 0.1134
vn 0.0125 -0.9951 0.0977
vn 0.0391 -0.9936 0.106
vn 0.0899 -0.9888 0.1193
vn 0.1119 -0.9883 0.104
vn 0.0595 -0.9966 0.0576
vn -0.0013 -0.9992 0.0405
vn -0.0007 -0.9976 0.0688
vn -0.0323 -0.9955 0.089
vn -0.0721 -0.9947 0.0728
vn -0.074 -0.9965 0.0387
vn -0.0871 -0.996 0.0183
vn -0.0779 -0.9968 0.0175
vn -0.0694 -0.9975 0.0098
vn -0.0573 -0.9983 0.0116
vn 0.0456 -0.9976 0.0519
vn 0.0892 -0.992 0.0887
vn 0.0544 -0.9938 0.0972
vn -0.0154 -0.9969 0.0766
vn 0.0115 -0.9953 0.0955
vn 0.0711 -0.9895 0.1259
vn 0.1309 -0.9815 0.1393
vn 0.0944 -0.9867 0.1324
vn 0.0058 -0.9936 0.1124
vn -0.0133 -0.9955 0.0931
vn -0.0182 -0.9972 0.0719
vn -0.0362 -0.9987 0.0365
vn -0.0442 -0.999 0.0034
vn -0.0657 -0.9974 -0.0284
vn -0.0694 -0.9959 -0.0578
vn -0.0691 -0.9959 -0.0575
vn -0.08 -0.9961 -0.0358
vn -0.0052 -1 -0.0031
vn 0.0636 -0.9973 0.0364
vn 0.0586 -0.9968 0.0548
vn -0.0453 -0.9989 0.0096
vn -0.0265 -0.9992 0.0294
vn 0.0428 -0.9969 0.0653
vn 0.11 -0.9889 0.0998
vn 0.0918 -0.9869 0.1328
vn 0.0391 -0.9912 0.1261
vn 0.0205 -0.9966 0.0798
vn 0.0139 -0.9993 0.0348
vn 0 -1 0
vn -0.0139 -0.9993 -0.0348
vn -0.0205 -0.9966 -0.0798
vn -0.0391 -0.9912 -0.1261
vn -0.0918 -0.9869 -0.1328
vn -0.11 -0.9889 -0.0998
vn -0.0428 -0.9969 -0.0653
vn 0.0265 -0.9992 -0.0294
vn 0.0453 -0.9989 -0.0096
vn -0.0586 -0.9968 -0.0548
vn -0.0636 -0.9973 -0.0364
vn 0.0052 -1 0.0031
vn 0.08 -0.9961 0.0358
vn 0.0691 -0.9959 0.0575
vn 0.0694 -0.9959 0.0578
vn 0.0657 -0.9974 0.0284
vn 0.0442 -0.999 -0.0034
vn 0.0362 -0.9987 -0.0365
vn 0.0182 -0.9972 -0.0719
vn 0.0133 -0.9955 -0.0931
vn -0.0058 -0.9936 -0.1124
vn -0.0944 -0.9867 -0.1324
vn -0.1309 -0.9815 -0.1393
vn -0.0711 -0.9895 -0.1259
vn -0.0115 -0.9953 -0.0955
vn 0.0154 -0.9969 -0.0766
vn -0.0544 -0.9938 -0.0972
vn -0.0892 -0.992 -0.0887
vn -0.0456 -0.9976 -0.0519
vn 0.0573 -0.9983 -0.0116
vn 0.0694 -0.9975 -0.0098
vn 0.0779 -0.9968 -0.0175
vn 0.0871 -0.996 -0.0183
vn 0.074 -0.9965 -0.0387
vn 0.0721 -0.9947 -0.0728
vn 0.0323 -0.9955 -0.089
vn 0.0007 -0.9976 -0.0688
vn 0.0013 -0.9992 -0.0405
vn -0.0595 -0.9966 -0.0576
vn -0.1119 -0.9883 -0.104
vn -0.0899 -0.9888 -0.1193
vn -0.0391 -0.9936 -0.106
vn -0.0125 -0.9951 -0.0977
vn -0.0436 -0.9926 -0.1134
vn -0.0927 -0.9888 -0.117
vn -0.0782 -0.9901 -0.1161
vn 0.0314 -0.9949 -0.0952
vn 0.0732 -0.9947 -0.0721
vn 0.0696 -0.9958 -0.059
vn 0.0821 -0.9956 -0.0445
vn 0.0899 -0.9953 -0.0348
vn 0.0846 -0.996 -0.0289
vn 0.032 -0.9992 -0.0224
vn -0.021 -0.9996 -0.0174
vn -0.01 -0.9999 -0.0112
vn -0.0158 -0.9995 -0.026
vn -0.0674 -0.9954 -0.0675
vn -0.0896 -0.9911 -0.0977
vn -0.0464 -0.9933 -0.1059
vn -0.0175 -0.994 -0.1075
vn -0.0452 -0.993 -0.1092
vn -0.079 -0.9897 -0.1193
vn -0.0727 -0.9877 -0.1381
vn 0.0005 -0.9913 -0.1315
vn 0.0489 -0.9938 -0.0998
vn 0.0604 -0.995 -0.0793
vn 0.0596 -0.9962 -0.0627
vn 0.0545 -0.9984 -0.0149
vn 0.0559 -0.9975 0.0431
vn 0.0355 -0.9973 0.0636
vn 0.0017 -0.9994 0.0349
vn 0.0065 -0.9999 -0.0108
vn 0.016 -0.9988 -0.0465
vn -0.024 -0.9962 -0.0839
vn -0.0673 -0.9902 -0.1224
vn -0.0502 -0.9898 -0.1335
vn -0.0288 -0.9913 -0.1285
vn -0.0508 -0.9905 -0.1278
vn -0.0599 -0.9887 -0.1369
vn -0.0674 -0.9875 -0.1425
vn -0.0335 -0.9921 -0.1206
vn 0.0225 -0.9953 -0.0936
vn 0.0461 -0.9962 -0.074
vn 0.025 -0.9987 -0.0435
vn -0.0081 -0.9999 0.003
vn 0.0146 -0.9988 0.0471
vn 0.0503 -0.9973 0.0528
vn 0.0382 -0.9988 0.0299
vn 0.0383 -0.9992 0.006
vn 0.0529 -0.9981 -0.0294
vn 0.0288 -0.996 -0.0847
vn -0.0275 -0.9894 -0.1423
vn -0.0634 -0.9852 -0.1591
vn -0.0652 -0.9864 -0.1505
vn -0.048 -0.9953 -0.0839
vn -0.041 -0.9948 -0.0936
vn -0.0685 -0.9921 -0.1047
vn -0.0719 -0.9934 -0.0891
vn -0.003 -0.9985 -0.0546
vn 0.0247 -0.9993 -0.0289
vn -0.0011 -0.9999 -0.0142
vn -0.0322 -0.9994 -0.0124
vn -0.0038 -0.9999 -0.0135
vn 0.0553 -0.9984 -0.0034
vn 0.0419 -0.9991 0.0106
vn 0.0426 -0.9987 0.026
vn 0.0849 -0.9961 0.0249
vn 0.0881 -0.996 -0.0115
vn 0.0243 -0.9977 -0.0638
vn -0.0665 -0.9936 -0.0913
vn -0.1014 -0.9903 -0.0948
vn -0.0229 -0.9997 0.005
vn -0.0143 -0.9998 -0.011
vn -0.0546 -0.9977 -0.0399
vn -0.0979 -0.9942 -0.0446
vn -0.0421 -0.999 -0.0157
vn 0.0193 -0.9998 0.0009
vn 0.0069 -0.9998 -0.0171
vn -0.0143 -0.9989 -0.0443
vn -0.0056 -0.9983 -0.0579
vn 0.0285 -0.9989 -0.0375
vn 0.0147 -0.9999 0.0031
vn 0.015 -0.999 0.0421
vn 0.0908 -0.9938 0.0641
vn 0.1147 -0.9911 0.0681
vn 0.0515 -0.9962 0.0703
vn -0.0471 -0.9971 0.0596
vn -0.0929 -0.9945 0.0487
vn -0.0001 -0.9995 0.0318
vn 0.0023 -0.9999 0.0107
vn -0.0429 -0.9988 -0.0221
vn -0.1043 -0.9939 -0.0364
vn -0.0654 -0.9977 -0.018
vn 0.0239 -0.9997 -0.0024
vn 0.0207 -0.9995 -0.0225
vn -0.0004 -0.9989 -0.046
vn -0.0052 -0.9981 -0.0608
vn 0.0076 -0.9986 -0.0519
vn -0.0037 -0.9999 -0.0079
vn -0.0059 -0.9988 0.0483
vn 0.0869 -0.993 0.0795
vn 0.114 -0.9889 0.0954
vn 0.0511 -0.9904 0.1285
vn -0.0333 -0.9908 0.1315
vn -0.0723 -0.9908 0.1147
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000003.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -1590.87 -28846.6
v 26208.5 -1730.5 -28626.9
v 22519.5 -1755.42 -28549.1
v 18826.1 -1512.74 -28508.8
v 15041.5 -978.588 -28550.8
v 11050.5 -851.704 -28648.2
v 7349.26 -1202.3 -28735.3
v 3627.86 -1106.26 -28823
v -97.458 -1262.16 -28846.6
v -3822.78 -1106.26 -28870.3
v -7544.18 -1202.3 -28958
v -11245.4 -851.704 -29045
v -15236.4 -978.588 -29142.5
v -19021 -1512.74 -29184.5
v -22714.4 -1755.42 -29144.2
v -26403.4 -1730.5 -29066.3
v -30265.3 -1590.87 -28846.6
v 29982.6 -1854.6 -25175.6
v 26183.3 -2318.02 -25026.4
v 22578.7 -2261.04 -24912.7
v 18855.9 -1807.69 -24885.7
v 15042.8 -1309.04 -24828.3
v 11105.2 -1095.91 -24877.4
v 7374.52 -1121.19 -24986.8
v 3642.49 -914.019 -25088.3
v -138.302 -961.038 -25215.4
v -3860.15 -1004.24 -25220
v -7565.79 -1029.66 -25247.4
v -11279.3 -957.868 -25229.5
v -15138.3 -895.053 -25335.1
v -19024.7 -1292.1 -25437.6
v -22709.9 -1712.76 -25403.3
v -26440.6 -1703.33 -25310.7
v -30353.1 -1854.6 -25175.6
v 30016.4 -1803.36 -21766.2
v 26207.4 -2213.31 -21716.6
v 22578.8 -2339.71 -21550.6
v 18850.7 -1936.29 -21335.4
v 15036.4 -1549.08 -21219.6
v 11150.3 -1200.27 -21197
v 7357.34 -1191.81 -21220.7
v 3674.85 -866.502 -21270.1
v -183.492 -628.692 -21342.4
v -3949.48 -870.413 -21378.3
v -7606.96 -980.604 -21438.9
v -11303 -1014.18 -21558.3
v -15062.1 -894.801 -21667.7
v -18973.1 -1024.44 -21821.3
v -22725.4 -1474.64 -21873.8
v -26460.2 -1611.17 -21818.2
v -30319.4 -1803.36 -21766.2
v 30072 -1261.89 -18162.9
v 26259.3 -1527.53 -18165.9
v 22529.7 -1762.16 -18064.6
v 18791.4 -1778.51 -17856.4
v 15019.6 -1570.34 -17652.9
v 11159.9 -1335.61 -17505.9
v 7370.59 -1150.38 -17471.2
v 3604.54 -929.909 -17407.4
v -187.844 -780.455 -17437
v -3966.14 -932.824 -17592.7
v -7579.21 -968.825 -17733.9
v -11282 -734.225 -17863.3
v -15047.8 -555.563 -17970.7
v -18920.6 -564.487 -18077.2
v -22723.5 -836.208 -18199.1
v -26491.4 -1067.97 -18183.5
v -30263.7 -1261.89 -18162.9
v 30121.9 -846.572 -14410.4
v 26304 -917.949 -14434.8
v 22486.8 -1171.87 -14351.7
v 18742.8 -1383.81 -14167.2
v 14985.8 -1329.17 -14023.8
v 11136.2 -1332.8 -13884.5
v 7325.56 -1335.7 -13715.5
v 3579.97 -1346.6 -13634.9
v -119.845 -1111.24 -13680.5
v -3865.88 -870.01 -13823.2
v -7566.49 -623.848 -13981.5
v -11298.4 -411.193 -14048.1
v -15052.3 -213.326 -14166
v -18875.8 -161.787 -14332.6
v -22747.1 -226.854 -14414.8
v -26548.7 -662.357 -14390.1
v -30213.8 -846.572 -14410.4
v 30130.9 -388.919 -10607.9
v 26320.8 -433.5 -10609.2
v 22445.4 -752.189 -10582.1
v 18692.5 -1206.63 -10464.4
v 14976.9 -1228.2 -10265.6
v 11150 -1201.94 -10174
v 7308.56 -1427.19 -10137.3
v 3636.18 -1541.37 -10074.8
v -62.0869 -1194.62 -10060.4
v -3798.95 -809.372 -10064.4
v -7570.13 -352.206 -10097.4
v -11328.8 -175.446 -10182
v -15034.4 165.207 -10256.8
v -18857.2 531.361 -10399.2
v -22827.9 356.89 -10520.7
v -26573.2 -273.037 -10581
v -30204.8 -388.919 -10607.9
v 30095.2 5.56256 -6714.75
v 26328.7 -109.872 -6780.64
v 22475.3 -381.567 -6826.72
v 18645.8 -805.308 -6787.25
v 14912.4 -1267.49 -6612.36
v 11247 -1280.64 -6491.97
v 7408.87 -1161.74 -6493.9
v 3681.66 -1222.61 -6480.98
v -37.6329 -886.069 -6385.89
v -3844.05 -601.92 -6284.12
v -7574.86 -334.505 -6202.01
v -11337.6 127.708 -6235.25
v -15133.5 287.774 -6236.52
v -18847.7 615.63 -6275.12
v -22806.7 765.696 -6490.94
v -26604.4 248.286 -6654.12
v -30240.5 5.56256 -6714.75
v 30091.4 327.46 -2745.13
v 26362.4 381.464 -2897.07
v 22506.5 200.213 -3014.77
v 18627.8 -255.084 -3056.22
v 14901.2 -939.242 -3001.9
v 11293.8 -1033.77 -2901.87
v 7497.39 -881.911 -2783.8
v 3712.66 -758.368 -2687.53
v -87.1997 -643.79 -2528.99
v -3866.81 -497.441 -2401.99
v -7634.26 -324.505 -2301.23
v -11374.1 47.7592 -2177.94
v -15184 265.158 -2207.79
v -18870.2 454.643 -2296.53
v -22750.3 824.204 -2413.33
v -26617.8 551.735 -2609.03
v -30244.4 327.46 -2745.13
v 30070.4 469.484 1321.23
v 26396.8 660.099 1185.34
v 22534.3 656.46 1011
v 18666 335.683 896.484
v 14931.8 -219.726 789.216
v 11265.2 -445.069 861.138
v 7492.65 -502.323 1016.73
v 3687.29 -574.251 1176.88
v -97.458 -651.948 1321.23
v -3882.2 -574.251 1465.58
v -7687.57 -502.323 1625.74
v -11460.2 -445.069 1781.32
v -15126.7 -219.726 1853.25
v -18860.9 335.683 1745.98
v -22729.2 656.46 1631.46
v -26591.7 660.099 1457.12
v -30265.3 469.484 1321.23
v 30049.5 327.46 5387.59
v 26422.9 551.735 5251.49
v 22555.4 824.204 5055.79
v 18675.3 454.643 4938.99
v 14989.1 265.158 4850.25
v 11179.2 47.7592 4820.41
v 7439.34 -324.505 4943.7
v 3671.89 -497.441 5044.46
v -107.716 -643.79 5171.45
v -3907.58 -758.368 5329.99
v -7692.3 -881.911 5426.26
v -11488.7 -1033.77 5544.33
v -15096.1 -939.242 5644.36
v -18822.7 -255.084 5698.69
v -22701.5 200.213 5657.23
v -26557.4 381.464 5539.54
v -30286.3 327.46 5387.59
v 30045.6 5.56256 9357.21
v 26409.5 248.286 9296.58
v 22611.8 765.696 9133.41
v 18652.8 615.63 8917.58
v 14938.5 287.774 8878.98
v 11142.7 127.708 8877.71
v 7379.94 -334.505 8844.47
v 3649.13 -601.92 8926.59
v -157.283 -886.069 9028.35
v -3876.58 -1222.61 9123.44
v -7603.78 -1161.74 9136.36
v -11441.9 -1280.64 9134.43
v -15107.3 -1267.49 9254.83
v -18840.7 -805.308 9429.71
v -22670.2 -381.567 9469.19
v -26523.6 -109.872 9423.1
v -30290.2 5.56256 9357.21
v 30009.9 -388.919 13250.3
v 26378.3 -273.037 13223.5
v 22633 356.89 13163.1
v 18662.3 531.361 13041.6
v 14839.5 165.207 12899.2
v 11133.9 -175.446 12824.4
v 7375.22 -352.206 12739.9
v 3604.04 -809.372 12706.8
v -132.829 -1194.62 12702.8
v -3831.09 -1541.37 12717.3
v -7503.47 -1427.19 12779.7
v -11344.9 -1201.94 12816.5
v -15171.9 -1228.2 12908.1
v -18887.4 -1206.63 13106.9
v -22640.4 -752.189 13224.6
v -26515.7 -433.5 13251.6
v -30325.8 -388.919 13250.3
v 30018.9 -846.572 17052.8
v 26353.8 -662.357 17032.5
v 22552.2 -226.854 17057.3
v 18680.8 -161.787 16975
v 14857.3 -213.326 16808.5
v 11103.5 -411.193 16690.6
v 7371.57 -623.848 16624
v 3670.96 -870.01 16465.6
v -75.0713 -1111.24 16322.9
v -3774.88 -1346.6 16277.3
v -7520.47 -1335.7 16357.9
v -11331.2 -1332.8 16527
v -15180.7 -1329.17 16666.3
v -18937.7 -1383.81 16809.7
v -22681.7 -1171.87 16994.2
v -26498.9 -917.949 17077.3
v -30316.8 -846.572 17052.8
v 30068.8 -1261.89 20805.4
v 26296.5 -1067.97 20826
v 22528.6 -836.208 20841.5
v 18725.7 -564.487 20719.7
v 14852.9 -555.563 20613.2
v 11087.1 -734.225 20505.8
v 7384.29 -968.825 20376.3
v 3771.23 -932.824 20235.2
v -7.07184 -780.455 20079.5
v -3799.46 -929.909 20049.8
v -7565.51 -1150.38 20113.6
v -11354.8 -1335.61 20148.4
v -15214.5 -1570.34 20295.3
v -18986.3 -1778.51 20498.9
v -22724.6 -1762.16 20707.1
v -26454.2 -1527.53 20808.3
v -30266.9 -1261.89 20805.4
v 30124.4 -1803.36 24408.7
v 26265.3 -1611.17 24460.7
v 22530.4 -1474.64 24516.3
v 18778.2 -1024.44 24463.7
v 14867.2 -894.801 24310.2
v 11108.1 -1014.18 24200.8
v 7412.04 -980.604 24081.4
v 3754.56 -870.413 24020.8
v -11.4241 -628.692 23984.8
v -3869.77 -866.502 23912.6
v -7552.26 -1191.81 23863.2
v -11345.2 -1200.27 23839.5
v -15231.4 -1549.08 23862.1
v -19045.7 -1936.29 23977.8
v -22773.7 -2339.71 24193
v -26402.3 -2213.31 24359
v -30211.3 -1803.36 24408.7
v 30158.2 -1854.6 27818.1
v 26245.7 -1703.33 27953.1
v 22515 -1712.76 28045.7
v 18829.8 -1292.1 28080.1
v 14943.4 -895.053 27977.6
v 11084.3 -957.868 27871.9
v 7370.88 -1029.66 27889.8
v 3665.23 -1004.24 27862.5
v -56.6144 -961.038 27857.9
v -3837.4 -914.019 27730.8
v -7569.44 -1121.19 27629.3
v -11300.1 -1095.91 27519.9
v -15237.7 -1309.04 27470.7
v -19050.8 -1807.69 27528.2
v -22773.6 -2261.04 27555.1
v -26378.2 -2318.02 27668.8
v -30177.5 -1854.6 27818.1
v 30070.4 -1590.87 31489.1
v 26208.5 -1730.5 31708.8
v 22519.5 -1755.42 31786.6
v 18826.1 -1512.74 31827
v 15041.5 -978.588 31785
v 11050.5 -851.704 31687.5
v 7349.26 -1202.3 31600.4
v 3627.86 -1106.26 31512.7
v -97.458 -1262.16 31489.1
v -3822.78 -1106.26 31465.5
v -7544.18 -1202.3 31377.8
v -11245.4 -851.704 31290.7
v -15236.4 -978.588 31193.2
v -19021 -1512.74 31151.2
v -22714.4 -1755.42 31191.6
v -26403.4 -1730.5 31269.4
v -30265.3 -1590.87 31489.1
vn 0.0725 -0.9907 -0.1148
vn 0.0931 -0.9944 -0.0486
vn 0.0472 -0.9971 -0.0596
vn 0.0334 -0.9907 -0.1317
vn -0.0516 -0.9962 -0.0704
vn -0.0512 -0.9903 -0.1287
vn -0.1149 -0.991 -0.0682
vn -0.1144 -0.9888 -0.0956
vn -0.091 -0.9937 -0.0643
vn -0.0872 -0.993 -0.0798
vn -0.015 -0.999 -0.0423
vn 0.006 -0.9988 -0.0486
vn -0.0146 -0.9999 -0.0032
vn 0.0038 -0.9999 0.0078
vn -0.0286 -0.9989 0.0376
vn -0.0075 -0.9986 0.052
vn 0.0055 -0.9983 0.0581
vn 0.0052 -0.9981 0.061
vn 0.0142 -0.9989 0.0445
vn 0.0002 -0.9989 0.0462
vn -0.0071 -0.9998 0.0173
vn -0.021 -0.9995 0.0228
vn -0.0194 -0.9998 -0.0008
vn -0.024 -0.9997 0.0026
vn 0.0424 -0.999 0.0158
vn 0.0657 -0.9977 0.0183
vn 0.0983 -0.9941 0.0447
vn 0.1047 -0.9938 0.0367
vn 0.0548 -0.9977 0.0402
vn 0.0432 -0.9988 0.0223
vn 0.0144 -0.9998 0.0111
vn -0.0022 -0.9999 -0.0106
vn 0.0229 -0.9997 -0.0049
vn 0 -0.9995 -0.0318
vn 0.1015 -0.9902 0.0952
vn 0.0666 -0.9935 0.0916
vn -0.0243 -0.9977 0.064
vn -0.0883 -0.996 0.0116
vn -0.0851 -0.996 -0.0249
vn -0.0426 -0.9987 -0.0261
vn -0.0419 -0.9991 -0.0106
vn -0.0555 -0.9984 0.0035
vn 0.0037 -0.9999 0.0137
vn 0.0322 -0.9994 0.0126
vn 0.001 -0.9999 0.0143
vn -0.0248 -0.9993 0.0289
vn 0.0032 -0.9985 0.0546
vn 0.0722 -0.9934 0.0892
vn 0.0686 -0.9921 0.105
vn 0.0411 -0.9947 0.094
vn 0.0481 -0.9953 0.0843
vn 0.0653 -0.9864 0.1509
vn 0.0636 -0.9851 0.1595
vn 0.0276 -0.9893 0.1427
vn -0.0288 -0.9959 0.0849
vn -0.0531 -0.9981 0.0295
vn -0.0384 -0.9992 -0.006
vn -0.0382 -0.9988 -0.03
vn -0.0505 -0.9973 -0.0529
vn -0.0147 -0.9987 -0.0472
vn 0.0079 -0.9999 -0.003
vn -0.0251 -0.9987 0.0436
vn -0.0461 -0.9962 0.0742
vn -0.0224 -0.9953 0.0938
vn 0.0337 -0.9921 0.1208
vn 0.0674 -0.9874 0.1428
vn 0.06 -0.9887 0.1372
vn 0.0509 -0.9904 0.1281
vn 0.0288 -0.9912 0.1287
vn 0.0503 -0.9897 0.1337
vn 0.0675 -0.9901 0.1227
vn 0.0241 -0.9962 0.0841
vn -0.016 -0.9988 0.0466
vn -0.0066 -0.9999 0.0109
vn -0.0017 -0.9994 -0.0349
vn -0.0356 -0.9973 -0.0637
vn -0.0561 -0.9975 -0.0433
vn -0.0549 -0.9984 0.0149
vn -0.0598 -0.9962 0.0628
